period_begin,period_end,city,state,property_type_id,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,parent_metro_region,parent_metro_region_metro_code,year,price_to_rent_ratio,population
2023-01-01,2023-01-31,Houston,Texas,4,385000.0,330000.0,174.54710144927537,181.40104376595457,18.0,42.0,60.0,160.0,8.9,50.0,0.9456384107668464,0.2222222222222222,0.2619047619047619,"Houston, TX",26420,2023,0.07142857142857142,6046392.0
2020-05-01,2020-05-31,Houston,Texas,4,380000.0,312500.0,133.561872909699,158.9879518072289,14.0,28.0,30.0,132.0,9.4,93.0,0.9321399085300022,0.0714285714285714,0.2857142857142857,"Houston, TX",26420,2020,0.06853070175438597,6046392.0
2024-11-01,2024-11-30,Houston,Texas,13,299000.0,344000.0,169.04761904761904,182.68497330282227,150.0,168.0,242.0,834.0,5.6,43.0,0.962597225889867,0.1133333333333333,0.2023809523809523,"Houston, TX",26420,2024,0.09587513935340022,6046392.0
2021-11-01,2021-11-30,Houston,Texas,13,325000.0,315000.0,171.98404785643072,169.40179989412388,295.0,375.0,292.0,690.0,2.3,34.0,0.9820211704498664,0.1491525423728813,0.3253333333333333,"Houston, TX",26420,2021,0.08076923076923077,6046392.0
2022-12-01,2022-12-31,Houston,Texas,6,345000.0,313850.0,176.18285120249084,172.78342689954948,1174.0,1090.0,1131.0,4176.0,3.6,40.0,0.9702969709195404,0.1388415672913117,0.255045871559633,"Houston, TX",26420,2022,0.07580917874396136,6046392.0
2022-06-01,2022-06-30,Houston,Texas,6,370000.0,359000.0,184.74976891469345,180.60497241119575,1974.0,1993.0,2615.0,3959.0,2.0,13.0,1.00011576992964,0.3946301925025329,0.5193176116407426,"Houston, TX",26420,2022,0.08085585585585586,6046392.0
2021-03-01,2021-03-31,Houston,Texas,13,309000.0,330824.0,159.48275862068965,173.52941176470588,371.0,503.0,461.0,836.0,2.3,52.0,0.9790887374113036,0.1185983827493261,0.3300198807157057,"Houston, TX",26420,2021,0.08921898597626753,6046392.0
2022-03-01,2022-03-31,Houston,Texas,3,161500.0,350000.0,156.9441958782819,183.53969410050985,334.0,402.0,361.0,630.0,1.9,38.0,0.9713447664924116,0.1497005988023952,0.3681592039800994,"Houston, TX",26420,2022,0.18059855521155832,6046392.0
2023-08-01,2023-08-31,Houston,Texas,6,357250.0,329250.0,181.5558128588493,179.84385450429593,1564.0,1684.0,1935.0,4224.0,2.7,23.0,0.9783522919751204,0.2052429667519181,0.3592636579572446,"Houston, TX",26420,2023,0.07680195941217635,6046392.0
2022-05-01,2022-05-31,Houston,Texas,3,177500.0,354450.0,164.28571428571428,183.67408815172263,333.0,355.0,349.0,637.0,1.9,22.0,0.9821195310098624,0.2492492492492492,0.4197183098591549,"Houston, TX",26420,2022,0.16640845070422536,6046392.0
2022-08-01,2022-08-31,Houston,Texas,13,313500.0,325000.0,176.84056315645716,174.5929865313691,264.0,305.0,321.0,630.0,2.4,20.0,0.9843167297646088,0.2348484848484848,0.3672131147540983,"Houston, TX",26420,2022,0.08639021796916534,6046392.0
2022-07-01,2022-07-31,Houston,Texas,-1,333500.0,339900.0,174.3119266055046,176.91702713330713,2137.0,2273.0,3018.0,5898.0,2.8,16.0,0.9920387601980584,0.3158633598502573,0.4161900571931368,"Houston, TX",26420,2022,0.08493253373313343,6046392.0
2021-12-01,2021-12-31,Houston,Texas,-1,323000.0,310000.0,168.5946197915157,168.8431511710433,2648.0,2314.0,1946.0,4895.0,1.8,31.0,0.9827986169446264,0.2129909365558912,0.3353500432152117,"Houston, TX",26420,2021,0.07997936016511868,6046392.0
2020-12-01,2020-12-31,Houston,Texas,-1,294000.0,285000.0,149.23619271445358,152.92581211589112,2550.0,2215.0,1922.0,6170.0,2.4,38.0,0.9731727032130972,0.1447058823529411,0.2898419864559819,"Houston, TX",26420,2020,0.08078231292517007,6046392.0
2024-06-01,2024-06-30,Houston,Texas,3,172050.0,350000.0,162.09893048128342,189.50437317784252,177.0,232.0,333.0,1071.0,6.1,42.0,0.9581033677819472,0.0734463276836158,0.2284482758620689,"Houston, TX",26420,2024,0.16952436307275018,6046392.0
2023-02-01,2023-02-28,Houston,Texas,-1,319000.0,334900.0,168.4212962962963,182.7586206896552,1471.0,2125.0,2132.0,5131.0,3.5,44.0,0.9726021879662532,0.1461590754588715,0.3341176470588235,"Houston, TX",26420,2023,0.08748693834900731,6046392.0
2020-07-01,2020-07-31,Houston,Texas,6,312300.0,315000.0,140.35744711468175,160.17316017316017,2122.0,2293.0,2398.0,5470.0,2.6,42.0,0.9755329488061928,0.1555136663524976,0.3506323593545573,"Houston, TX",26420,2020,0.08405379442843419,6046392.0
2023-01-01,2023-01-31,Houston,Texas,13,302500.0,330000.0,160.16713091922006,181.40104376595457,142.0,217.0,223.0,489.0,3.4,53.0,0.9746395255353948,0.1126760563380281,0.3271889400921659,"Houston, TX",26420,2023,0.09090909090909091,6046392.0
2022-03-01,2022-03-31,Houston,Texas,13,318500.0,350000.0,168.19122052817755,183.53969410050985,390.0,480.0,431.0,507.0,1.3,22.0,0.9849969336755976,0.258974358974359,0.4416666666666666,"Houston, TX",26420,2022,0.09157509157509157,6046392.0
2024-11-01,2024-11-30,Houston,Texas,3,155000.0,344000.0,160.78188701223064,182.68497330282227,148.0,175.0,206.0,1080.0,7.3,64.0,0.9539136279879774,0.0608108108108108,0.12,"Houston, TX",26420,2024,0.18494623655913978,6046392.0
2024-11-01,2024-11-30,Houston,Texas,4,469950.0,344000.0,181.91056910569105,182.68497330282227,46.0,74.0,106.0,344.0,7.5,51.0,0.9769469626086336,0.217391304347826,0.2567567567567567,"Houston, TX",26420,2024,0.06099939709898216,6046392.0
2021-09-01,2021-09-30,Houston,Texas,13,300000.0,315000.0,155.75974899148363,167.92994544932532,312.0,369.0,344.0,834.0,2.7,27.0,0.9848834803818454,0.173076923076923,0.3279132791327913,"Houston, TX",26420,2021,0.0875,6046392.0
2022-01-01,2022-01-31,Houston,Texas,3,140000.0,329900.0,137.79320737498725,174.51425247236764,196.0,332.0,334.0,704.0,3.6,51.0,0.967774582932261,0.1020408163265306,0.289156626506024,"Houston, TX",26420,2022,0.1963690476190476,6046392.0
2022-09-01,2022-09-30,Houston,Texas,-1,322990.0,335000.0,172.38932956360117,177.28801681850035,2004.0,2175.0,2541.0,6033.0,3.0,27.0,0.9780348626105004,0.2015968063872255,0.3439080459770114,"Houston, TX",26420,2022,0.08643198447836363,6046392.0
2022-07-01,2022-07-31,Houston,Texas,4,364900.0,339900.0,157.3913043478261,176.91702713330713,27.0,43.0,63.0,143.0,5.3,37.0,0.9668230757808765,0.1111111111111111,0.3255813953488372,"Houston, TX",26420,2022,0.07762400657714442,6046392.0
2020-10-01,2020-10-31,Houston,Texas,-1,275000.0,295499.5,140.2930975914723,155.249343832021,2318.0,2747.0,2897.0,7177.0,3.1,36.0,0.9740666491210388,0.1475409836065573,0.3465598835092828,"Houston, TX",26420,2020,0.08954530303030303,6046392.0
2022-05-01,2022-05-31,Houston,Texas,13,344500.0,354450.0,178.04754678806273,183.67408815172263,356.0,402.0,374.0,507.0,1.4,17.0,0.9974048783330548,0.3651685393258427,0.4701492537313433,"Houston, TX",26420,2022,0.08574020319303338,6046392.0
2021-05-01,2021-05-31,Houston,Texas,13,289450.0,329000.0,157.74000276700934,169.01408450704224,380.0,439.0,467.0,806.0,2.1,27.0,0.9814879589428772,0.2052631578947368,0.3849658314350797,"Houston, TX",26420,2021,0.0947198710197501,6046392.0
2020-08-01,2020-08-31,Houston,Texas,3,129250.0,299900.0,127.66911764705884,153.77487546621944,184.0,234.0,328.0,1066.0,5.8,49.0,0.957773564779526,0.0706521739130434,0.282051282051282,"Houston, TX",26420,2020,0.1933591231463572,6046392.0
2021-06-01,2021-06-30,Houston,Texas,13,313500.0,330000.0,163.1390168803092,168.21463198153202,422.0,422.0,505.0,845.0,2.0,26.0,0.9852450553995632,0.1966824644549763,0.4170616113744075,"Houston, TX",26420,2021,0.08771929824561403,6046392.0
2023-04-01,2023-04-30,Houston,Texas,-1,345000.0,359000.0,180.2536231884058,186.26639397480847,1876.0,2479.0,2613.0,5251.0,2.8,28.0,0.980241577251689,0.2126865671641791,0.4070189592577652,"Houston, TX",26420,2023,0.08671497584541063,6046392.0
2020-06-01,2020-06-30,Houston,Texas,6,290000.0,320000.0,133.41423948220066,160.81881735414345,1724.0,2420.0,2269.0,5566.0,3.2,47.0,0.972647465879729,0.1334106728538282,0.3264462809917355,"Houston, TX",26420,2020,0.09195402298850575,6046392.0
2021-01-01,2021-01-31,Houston,Texas,6,276895.0,304350.0,139.15005641218502,162.87730301842416,1235.0,2035.0,1912.0,3948.0,3.2,39.0,0.9775244701156852,0.1692307692307692,0.3336609336609336,"Houston, TX",26420,2021,0.0915960923815887,6046392.0
2024-02-01,2024-02-29,Houston,Texas,-1,340000.0,345000.0,178.73056300268095,184.48671010517785,1436.0,2112.0,2703.0,6347.0,4.4,48.0,0.9710290376635424,0.1406685236768802,0.3385416666666666,"Houston, TX",26420,2024,0.08455882352941177,6046392.0
2020-02-01,2020-02-29,Houston,Texas,13,289990.0,298000.0,147.9500891265597,153.17531305903398,195.0,300.0,356.0,1076.0,5.5,70.0,0.9622806030928288,0.0769230769230769,0.2266666666666666,"Houston, TX",26420,2020,0.08563513684379921,6046392.0
2024-09-01,2024-09-30,Houston,Texas,4,414000.0,349999.0,172.6086956521739,182.5,38.0,70.0,113.0,371.0,9.8,49.0,0.9648619259273576,0.0526315789473684,0.2285714285714285,"Houston, TX",26420,2024,0.0704506843800322,6046392.0
2020-10-01,2020-10-31,Houston,Texas,6,295000.0,295499.5,142.68783153720182,155.249343832021,1812.0,2135.0,2100.0,4945.0,2.7,33.0,0.9764864415134112,0.1605960264900662,0.3615925058548009,"Houston, TX",26420,2020,0.08347443502824858,6046392.0
2020-02-01,2020-02-29,Houston,Texas,-1,262500.0,298000.0,132.09393346379647,153.17531305903398,1625.0,2470.0,2835.0,7893.0,4.9,58.0,0.9666197114124656,0.1033846153846153,0.2919028340080971,"Houston, TX",26420,2020,0.0946031746031746,6046392.0
2023-06-01,2023-06-30,Houston,Texas,4,390000.0,349000.0,174.99975,183.784698655306,43.0,47.0,64.0,181.0,4.2,20.0,0.9851670328764288,0.2325581395348837,0.2340425531914893,"Houston, TX",26420,2023,0.07457264957264957,6046392.0
2023-06-01,2023-06-30,Houston,Texas,-1,345000.0,349000.0,181.23238018525976,183.784698655306,2249.0,2365.0,2884.0,5560.0,2.5,22.0,0.9803585535706864,0.2276567363272565,0.4126849894291754,"Houston, TX",26420,2023,0.08429951690821257,6046392.0
2023-08-01,2023-08-31,Houston,Texas,4,399000.0,329250.0,165.2173913043478,179.84385450429593,43.0,54.0,71.0,183.0,4.3,35.0,0.9670910876014948,0.1627906976744186,0.2592592592592592,"Houston, TX",26420,2023,0.068765664160401,6046392.0
2020-12-01,2020-12-31,Houston,Texas,6,312000.0,285000.0,151.39660057657176,152.92581211589112,2003.0,1709.0,1382.0,4152.0,2.1,36.0,0.9751635553357269,0.1622566150773839,0.3066120538326506,"Houston, TX",26420,2020,0.07612179487179487,6046392.0
2021-05-01,2021-05-31,Houston,Texas,3,155000.0,329000.0,149.5016611295681,169.01408450704224,295.0,383.0,376.0,985.0,3.3,45.0,0.9706216051934587,0.1322033898305084,0.2976501305483028,"Houston, TX",26420,2021,0.17688172043010753,6046392.0
2022-09-01,2022-09-30,Houston,Texas,4,475000.0,335000.0,180.0,177.28801681850035,35.0,49.0,72.0,175.0,5.0,22.0,0.9704181234135356,0.2285714285714285,0.2857142857142857,"Houston, TX",26420,2022,0.058771929824561406,6046392.0
2023-10-01,2023-10-31,Houston,Texas,3,174000.0,338770.0,171.25600099756844,185.749670342628,151.0,198.0,281.0,841.0,5.6,33.0,0.9588877060699368,0.0927152317880794,0.2626262626262626,"Houston, TX",26420,2023,0.16224616858237548,6046392.0
2020-08-01,2020-08-31,Houston,Texas,13,270995.0,299900.0,146.80749939325298,153.77487546621944,272.0,337.0,390.0,983.0,3.6,42.0,0.9705185938727864,0.0919117647058823,0.3382789317507418,"Houston, TX",26420,2020,0.09222187371230711,6046392.0
2023-10-01,2023-10-31,Houston,Texas,4,432500.0,338770.0,188.09980806142036,185.749670342628,44.0,36.0,66.0,198.0,4.5,52.0,0.9743446187901218,0.0909090909090909,0.2777777777777777,"Houston, TX",26420,2023,0.06527360308285164,6046392.0
2024-03-01,2024-03-31,Houston,Texas,4,460000.0,350000.0,174.62194886891308,188.3482290632241,54.0,64.0,100.0,261.0,4.8,21.0,0.975627443523755,0.1111111111111111,0.28125,"Houston, TX",26420,2024,0.06340579710144928,6046392.0
2021-03-01,2021-03-31,Houston,Texas,3,158000.0,330824.0,148.72944693572495,173.52941176470588,259.0,362.0,400.0,1024.0,4.0,55.0,0.9620781633339676,0.0463320463320463,0.2292817679558011,"Houston, TX",26420,2021,0.17448523206751054,6046392.0
2022-12-01,2022-12-31,Houston,Texas,3,146000.0,313850.0,147.8639277525619,172.78342689954948,170.0,191.0,153.0,593.0,3.5,37.0,0.9573771673191536,0.0588235294117647,0.2408376963350785,"Houston, TX",26420,2022,0.17913812785388128,6046392.0
2021-02-01,2021-02-28,Houston,Texas,3,133000.0,315000.0,137.71000116022742,168.215675027646,168.0,263.0,288.0,1019.0,6.1,52.0,0.953571807271376,0.0238095238095238,0.2661596958174904,"Houston, TX",26420,2021,0.19736842105263158,6046392.0
2023-05-01,2023-05-31,Houston,Texas,13,319900.0,340000.0,166.94915254237287,186.18739635157544,249.0,288.0,337.0,501.0,2.0,15.0,0.978478421885504,0.1927710843373494,0.4131944444444444,"Houston, TX",26420,2023,0.08856934458685006,6046392.0
2024-01-01,2024-01-31,Houston,Texas,13,272250.0,339999.5,157.2858843180204,187.6019575856444,110.0,204.0,283.0,654.0,5.9,57.0,0.9688410083444928,0.1,0.2549019607843137,"Houston, TX",26420,2024,0.10407086011631467,6046392.0
2023-04-01,2023-04-30,Houston,Texas,13,338750.0,359000.0,175.4310344827586,186.26639397480847,216.0,267.0,277.0,479.0,2.2,22.0,0.98001414260167,0.199074074074074,0.4531835205992509,"Houston, TX",26420,2023,0.08831488314883149,6046392.0
2023-01-01,2023-01-31,Houston,Texas,3,144000.0,330000.0,138.4943181818182,181.40104376595457,143.0,218.0,270.0,612.0,4.3,45.0,0.951719328715456,0.0699300699300699,0.3302752293577981,"Houston, TX",26420,2023,0.1909722222222222,6046392.0
